ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalue,rank,leading_edge,core_enrichment
GO:0072522,purine-containing compound biosynthetic process,227,-0.5819284696995716,-1.8690399232221322,5.677319782223061e-10,7.917022436310058e-8,7.198243871250187e-8,4011,"tags=46%, list=22%, signal=36%",318/4696/2618/55902/51079/1737/126328/84875/471/226/4710/4720/29922/55191/4594/79993/4709/132/4725/125061/521/8942/55229/9524/527/4846/5162/4716/5631/1716/790955/5164/1738/9551/2982/515/100/6470/522/5166/3988/204/4700/93100/6390/539/4830/5198/56848/1353/4706/84277/10632/51144/4833/83594/8050/80347/1633/4728/514/4708/9556/2987/79717/64834/4860/4694/4724/441024/10476/4723/2639/498/11332/8564/3251/4695/4711/516/4698/84833/4712/54539/506/6392/65990/4718/374291/7114/4722/6576/513/4713/2023/6391/4702/30968/4832/509/6472/518/517/353
GO:0006164,purine nucleotide biosynthetic process,218,-0.5812398834374048,-1.858849391178691,7.29083362562801e-10,9.919090235061717e-8,9.01854593280507e-8,4011,"tags=46%, list=22%, signal=37%",318/4696/2618/55902/51079/1737/126328/84875/471/226/4710/4720/29922/55191/4594/79993/4709/132/4725/125061/521/8942/55229/9524/527/4846/5162/4716/5631/1716/790955/5164/1738/9551/2982/515/100/522/5166/3988/204/4700/93100/6390/539/4830/5198/56848/1353/4706/84277/10632/51144/4833/83594/8050/80347/1633/4728/514/4708/9556/2987/79717/64834/4694/4724/441024/10476/4723/2639/498/11332/8564/3251/4695/4711/516/4698/84833/4712/54539/506/6392/65990/4718/374291/7114/4722/6576/513/4713/2023/6391/4702/30968/4832/509/518/517/353
GO:0009206,purine ribonucleoside triphosphate biosynthetic process,96,-0.6817046413830543,-2.021295393057741,7.792340044607449e-10,1.0348969706861987e-7,9.409397076420724e-8,2988,"tags=52%, list=17%, signal=44%",527/4716/790955/9551/515/522/3988/4700/6390/539/4830/56848/1353/4706/84277/10632/4833/4728/514/4708/9556/4694/4724/10476/4723/498/4695/4711/516/4698/84833/4712/54539/506/6392/65990/4718/374291/7114/4722/513/4713/2023/6391/4702/30968/4832/509/518/517
GO:0009142,nucleoside triphosphate biosynthetic process,110,-0.6638672128167782,-2.023332700620993,1.2706508660656605e-9,1.6483001234684312e-7,1.498652600417222e-7,2752,"tags=58%, list=15%, signal=50%",318/4696/51079/126328/226/4710/4720/29922/4709/132/4725/521/527/4716/790955/9551/515/522/3988/4700/6390/539/4830/56848/83549/1353/4706/84277/10632/4833/4728/514/4708/9556/9519/4694/4724/10476/4723/498/4695/4711/516/4698/84833/4712/54539/506/6392/65990/4718/374291/7114/4722/513/4713/2023/6391/4702/30968/4832/509/518/517
GO:0009145,purine nucleoside triphosphate biosynthetic process,97,-0.6778951273094582,-2.0177242093932803,1.4264695238462776e-9,1.8083743190942129e-7,1.644193819591236e-7,4011,"tags=64%, list=22%, signal=50%",318/4696/51079/126328/226/4710/4720/29922/4709/132/4725/521/527/4716/790955/9551/515/522/3988/4700/6390/539/4830/56848/1353/4706/84277/10632/4833/4728/514/4708/9556/4694/4724/10476/4723/498/4695/4711/516/4698/84833/4712/54539/506/6392/65990/4718/374291/7114/4722/513/4713/2023/6391/4702/30968/4832/509/518/517
GO:0009201,ribonucleoside triphosphate biosynthetic process,102,-0.6745464164164839,-2.0314495321268176,1.6349111521394899e-9,2.0265632014742387e-7,1.842573551112997e-7,2752,"tags=50%, list=15%, signal=43%",527/4716/790955/9551/515/522/3988/4700/6390/539/4830/56848/83549/1353/4706/84277/10632/4833/4728/514/4708/9556/4694/4724/10476/4723/498/4695/4711/516/4698/84833/4712/54539/506/6392/65990/4718/374291/7114/4722/513/4713/2023/6391/4702/30968/4832/509/518/517
GO:0061844,antimicrobial humoral immune response mediated by antimicrobial peptide,44,-0.7938388836229109,-2.131554697308132,1.8716123594263896e-9,2.269533421930522e-7,2.0634847477611775e-7,1901,"tags=41%, list=11%, signal=37%",6374/140823/60343/8344/6039/5196/8343/8339/2597/6223/2197/6156/8970/5197/85236/8346/6170/5473
GO:0042255,ribosome assembly,62,-0.7470217711666308,-2.099574756425914,2.291934908468398e-9,2.720087855199303e-7,2.4731337937291693e-7,2602,"tags=65%, list=14%, signal=55%",7520/6128/55052/84154/6232/51335/84273/57647/51154/22907/54475/54505/22868/84769/29997/388524/27341/84231/83939/55299/51081/6169/1964/4869/51116/6152/6223/6147/23246/6209/3921/26284/6175/3692/220717/29777/6193/6134/55794/6208
GO:0009152,purine ribonucleotide biosynthetic process,185,-0.585892075387015,-1.8512609646124014,2.350809295856047e-9,2.7318363025593815e-7,2.4838156112794814e-7,4011,"tags=48%, list=22%, signal=37%",318/4696/2618/55902/51079/1737/126328/471/226/4710/4720/29922/4594/79993/4709/132/4725/521/55229/9524/527/5162/4716/790955/5164/1738/9551/2982/515/100/522/5166/3988/204/4700/6390/539/4830/5198/56848/1353/4706/84277/10632/51144/4833/8050/80347/4728/514/4708/9556/79717/64834/4694/4724/10476/4723/2639/498/11332/3251/4695/4711/516/4698/84833/4712/54539/506/6392/65990/4718/374291/7114/4722/6576/513/4713/2023/6391/4702/30968/4832/509/518/517/353
GO:0046390,ribose phosphate biosynthetic process,205,-0.5744502268643034,-1.8287556463880683,5.199932926731322e-9,5.919433850062717e-7,5.382014358967026e-7,4011,"tags=45%, list=22%, signal=36%",318/4696/2618/55902/51079/1737/126328/7378/471/226/4710/4720/29922/4594/79993/4709/132/4725/521/55229/9524/527/5162/4716/5631/790955/5164/1738/9551/2982/515/100/522/5166/3988/204/4700/51727/6390/539/4830/5198/56848/83549/1353/4706/84277/10632/51144/4833/8050/80347/1633/4728/514/4708/9556/79717/64834/4694/4724/10476/4723/2639/498/11332/3251/4695/4711/516/4698/84833/4712/54539/506/6392/65990/4718/374291/7114/4722/6576/513/4713/2023/6391/4702/30968/4832/509/518/517/353
GO:0042776,proton motive force-driven mitochondrial ATP synthesis,57,-0.7524103153967819,-2.0791368231654217,5.457863995178506e-9,6.088793073021141e-7,5.535997627109482e-7,2637,"tags=75%, list=15%, signal=65%",4696/51079/126328/4710/4720/4709/4725/521/4716/9551/515/522/4700/6390/539/4706/84277/10632/4728/514/4708/4694/4724/10476/4723/498/4695/4711/4698/4712/54539/506/6392/65990/4718/374291/4722/513/4713/6391/4702/30968/509
GO:0009260,ribonucleotide biosynthetic process,199,-0.5794836809582384,-1.8416083565106796,8.12410054837381e-9,8.885535854672375e-7,8.078826923026834e-7,4011,"tags=46%, list=22%, signal=36%",318/4696/2618/55902/51079/1737/126328/7378/471/226/4710/4720/29922/4594/79993/4709/132/4725/521/55229/9524/527/5162/4716/790955/5164/1738/9551/2982/515/100/522/5166/3988/204/4700/51727/6390/539/4830/5198/56848/83549/1353/4706/84277/10632/51144/4833/8050/80347/1633/4728/514/4708/9556/79717/64834/4694/4724/10476/4723/2639/498/11332/3251/4695/4711/516/4698/84833/4712/54539/506/6392/65990/4718/374291/7114/4722/6576/513/4713/2023/6391/4702/30968/4832/509/518/517/353
GO:0042273,ribosomal large subunit biogenesis,75,-0.7101539200890381,-2.050470924703833,1.048517545235587e-8,1.1247367052546355e-6,1.0226229823775422e-6,3257,"tags=55%, list=18%, signal=45%",6128/55052/84154/55153/55319/9045/115416/84549/51121/51154/80135/84365/22907/26155/54475/54663/22868/29997/9326/55003/84231/10412/6130/55299/6129/6169/6165/23481/4869/4736/4809/6152/51187/6147/23246/11224/6175/3692/220717/6134/55794
GO:0034502,protein localization to chromosome,114,-0.6382295048784749,-1.957376758141602,1.7314094372064667e-8,1.8222267624033342e-6,1.656788613398363e-6,2918,"tags=40%, list=16%, signal=34%",701/546/4796/6117/5925/84250/79035/112869/27085/10694/554313/10575/55055/65057/7443/9735/51548/10576/7518/10574/55135/983/8368/675/7203/55166/8363/25913/8335/57082/8365/8970/121504/8366/7272/3009/8367/8362/8364/10856/8360/8361/3012/8359/200558/8294
GO:0022618,protein-RNA complex assembly,215,-0.5622354001873304,-1.7939987128825983,1.880006034783103e-8,1.941976604077805e-6,1.7656664864688093e-6,3325,"tags=42%, list=18%, signal=35%",23451/7520/54496/10728/6128/10419/11052/100151683/55052/84154/105378616/83640/11218/51634/6060/6232/6632/79833/6431/26828/26835/26834/58155/10421/3320/51154/6631/26824/8664/25804/1207/1653/22907/6629/54475/54505/22868/29997/101447996/9326/388524/101954267/11051/26831/6637/27341/84231/51386/6628/8666/50628/3646/26832/26864/55299/51081/51639/6635/56949/6169/27339/55011/55702/84844/57819/25980/6895/10078/10480/4809/6152/6223/6147/6633/23246/6209/3921/26284/6175/3692/23521/27335/220717/83443/29777/10856/22827/6193/6134/55794/6208
GO:0061644,protein localization to CENP-A containing chromatin,18,-0.912173770680445,-2.082095907129256,2.3173437284562163e-8,2.3502078758779592e-6,2.1368348485554167e-6,925,"tags=83%, list=5%, signal=79%",8368/8363/8335/8365/8970/121504/8366/8367/8362/8364/8360/8361/3012/8359/8294
GO:0071826,protein-RNA complex organization,223,-0.5530770726493737,-1.7730290370916797,3.309473842503782e-8,3.2964723381225173e-6,2.997188904733688e-6,3325,"tags=41%, list=18%, signal=34%",7520/54496/10728/6128/10419/11052/100151683/55052/3799/84154/105378616/83640/11218/51634/6060/6232/6632/79833/6431/26828/26835/26834/58155/10421/3320/51154/6631/26824/8664/25804/1207/1653/22907/6629/54475/54505/22868/29997/101447996/9326/388524/101954267/11051/26831/6637/27341/84231/51386/6628/8666/50628/3646/26832/26864/55299/51081/51639/6635/56949/6169/79752/27339/55011/55702/84844/57819/25980/6895/10078/10480/4809/6152/6223/6147/6633/23246/6209/3921/26284/6175/3692/23521/27335/220717/83443/29777/10856/22827/6193/6134/55794/6208
GO:0009451,RNA modification,173,-0.5857463800601188,-1.83984825169975,3.579252026601134e-8,3.502643474452829e-6,3.1846419693747486e-6,3272,"tags=38%, list=18%, signal=31%",221078/6741/144233/83640/25962/55783/29890/27350/6301/56257/140564/55505/6632/196074/60487/26995/84705/79922/126789/285367/90353/54859/51091/55178/84520/112970/8731/84881/93587/29081/63935/83448/54890/55039/348180/51574/51093/56986/6637/54931/81890/6628/23587/9836/24140/55152/27037/27079/6635/26610/55695/115939/11180/55621/113000/64118/142940/2091/9530/56931/81605/6633/115708/51504/3028
GO:0006399,tRNA metabolic process,196,-0.5646022010057117,-1.7917588534801225,4.750573014864716e-8,4.568740737399204e-6,4.153949325883521e-6,4333,"tags=40%, list=24%, signal=31%",10978/83480/10799/60528/285381/113179/5393/112858/83707/207/51002/57505/4677/25973/16/3735/4234/221078/51367/6741/144233/5435/6301/283989/60487/26995/84705/126789/10556/92935/51637/90353/283742/54859/10667/5188/51091/9328/84520/1653/112970/84881/93587/51493/55039/57470/55520/348180/56986/80222/54931/81890/5917/10775/23587/9836/24140/55152/27037/26610/54913/84186/11180/55621/7407/64118/142940/8270/10248/56931/81605/5859/115708/138716/51504/2193/3028/5441
GO:0045652,regulation of megakaryocyte differentiation,36,-0.7919567313224088,-2.0453564964619853,6.088595030169928e-8,5.7563022166589584e-6,5.233693283739288e-6,925,"tags=56%, list=5%, signal=53%",554313/4208/2551/8368/55170/5196/10519/8363/8365/121504/8366/3692/8367/8362/8364/8360/8361/8359/8294/3276
GO:0019730,antimicrobial humoral response,69,-0.6982523373860029,-1.9793120339543826,1.0536990871073226e-7,9.795889179807743e-6,8.906530178391368e-6,2114,"tags=29%, list=12%, signal=26%",55012/6374/140823/3105/60343/8344/6039/5196/8343/8339/2597/6223/2197/6156/8970/5197/85236/8346/6170/5473
GO:0033108,mitochondrial respiratory chain complex assembly,95,-0.6537040670411471,-1.9382646337003955,1.1587828635432238e-7,1.0596214447285414e-5,9.634194713634603e-6,3976,"tags=57%, list=22%, signal=45%",4696/51079/126328/647087/4710/4720/4709/4725/7019/728568/5018/54949/4716/25880/790955/84300/79072/4700/51204/4706/10063/57001/389203/4728/4708/4694/4724/84987/51287/284184/7386/55863/55101/79064/283951/29078/6834/4695/51295/115209/4711/84233/4698/4712/54539/4718/374291/4722/4713/90871/4702/25915/28958/644096
GO:0007006,mitochondrial membrane organization,109,-0.6304802668096744,-1.916820907669809,1.2746390251102556e-7,1.1467639487201622e-5,1.0426503943940935e-5,3208,"tags=39%, list=18%, signal=32%",7755/5018/90580/91137/79568/1267/23788/790955/5599/27069/578/8870/3320/203245/29928/23787/27113/140823/598/400916/292/581/1386/282991/26519/26520/10651/8834/10452/7157/572/26521/284114/115209/79594/56993/92609/125988/84266/54543/26517/293
GO:0045653,negative regulation of megakaryocyte differentiation,19,-0.8911230668444982,-2.052473226623405,1.9689541562035146e-7,1.743305759254477e-5,1.585032769354809e-5,925,"tags=79%, list=5%, signal=75%",8368/5196/10519/8363/8365/121504/8366/8367/8362/8364/8360/8361/8359/8294/3276
GO:0071168,protein localization to chromatin,56,-0.7148758713848131,-1.9730954911773728,4.586508630101473e-7,3.997428927922815e-5,3.6345063453665945e-5,925,"tags=32%, list=5%, signal=31%",8368/8363/8335/8365/8970/121504/8366/3009/8367/8362/8364/10856/8360/8361/3012/8359/200558/8294
GO:0071459,"protein localization to chromosome, centromeric region",40,-0.7526792687996372,-1.982022568280143,5.399512324963249e-7,4.6336122690223085e-5,4.212931235898451e-5,985,"tags=57%, list=5%, signal=54%",27085/554313/55055/9735/983/8368/55166/8363/8335/57082/8365/8970/121504/8366/7272/8367/8362/8364/8360/8361/3012/8359/8294
GO:0006839,mitochondrial transport,174,-0.5597268365444296,-1.760083574764474,7.709772069634821e-7,6.515925546124702e-5,5.9243511692983356e-5,3208,"tags=32%, list=18%, signal=27%",7755/5018/728489/8314/90580/91137/79568/1267/23788/23203/5599/131118/578/8870/3320/203245/29928/10055/27429/59286/56947/23787/27113/788/140823/598/400916/292/581/1386/282991/26519/26520/10651/10245/10452/7157/572/26521/284114/55737/55823/79594/9530/10456/56993/92609/51024/51522/84266/54543/26517/9049/293/10134/706
GO:0008033,tRNA processing,133,-0.5938466938052712,-1.83855111624204,9.443399045128411e-7,7.861982070705414e-5,7.148200565503328e-5,4333,"tags=47%, list=24%, signal=36%",10978/83480/10799/60528/285381/113179/112858/83707/207/51002/16/3735/4234/221078/51367/6741/144233/6301/283989/60487/26995/84705/126789/10556/51637/90353/283742/54859/10667/51091/84520/1653/112970/84881/93587/51493/55039/55520/348180/56986/54931/81890/10775/23587/9836/24140/55152/27037/26610/54913/11180/55621/64118/142940/8270/10248/56931/81605/115708/138716/51504/3028
GO:0006959,humoral immune response,151,-0.5770617029893083,-1.7899047070636598,1.5318538279446817e-6,1.2565706841581522e-4,1.142487885919114e-4,1901,"tags=21%, list=11%, signal=19%",6374/4208/975/140823/3105/2208/3574/60343/5699/648/8344/2821/6039/5196/712/5133/8343/1675/8339/2597/1880/6223/2197/6156/8970/5197/5245/85236/8346/6170/5473
GO:0072594,establishment of protein localization to organelle,412,-0.4686186573359704,-1.5455372010526647,2.219526850379232e-6,1.7942783726688922e-4,1.6313776300727904e-4,3345,"tags=31%, list=18%, signal=26%",8766/5569/3843/3458/10628/5289/57122/5018/8841/728489/9670/1191/8314/90580/28972/3839/79568/129401/23788/10204/4000/10527/23203/4734/10952/24141/5599/131118/5195/3320/79035/112869/29928/54469/10694/10055/58477/27429/10575/1434/59286/284/64901/29927/8692/54832/23230/56947/84315/51762/3842/84455/23787/5824/65057/137492/11142/27113/8504/51569/140823/53371/1408/1894/6449/10890/51548/6731/3728/51194/10576/948/51501/93343/581/1386/10574/5192/26519/51172/26262/26520/55135/10651/10245/8878/983/10452/3841/23480/7157/64089/1026/26521/7341/675/23471/80149/7203/51160/55823/25913/9349/9530/11331/9409/3312/7095/10456/56993/92609/10155/6726/439/8266/51024/3009/84313/26953/54543/26517/5901/9049/10856/10134/706/6029
GO:0032200,telomere organization,179,-0.5428523370735178,-1.7111416651464255,2.5774589348750437e-6,2.053866562676142e-4,1.8673980674027008e-4,2908,"tags=35%, list=16%, signal=29%",51377/55505/546/6119/6117/64858/3183/84250/86/4609/3320/79035/26272/5111/10694/554313/8356/10575/56160/1763/65057/55183/54537/51548/2237/10576/10574/2067/8353/112441434/55135/2547/8354/328/8368/9894/8520/675/140609/7203/8352/8363/25913/10459/197370/10445/8365/121504/8366/8367/8362/8350/8358/8364/10856/8968/8360/8355/8357/8361/8359/8294
GO:0002227,innate immune response in mucosa,19,-0.8643455702944279,-1.9907981373008543,3.526474522479487e-6,2.770517589632476e-4,2.5189850629067705e-4,930,"tags=42%, list=5%, signal=40%",8344/8343/8339/2197/8970/85236/8346/6170
GO:0006605,protein targeting,305,-0.48562426449990437,-1.5864595221692963,4.1818990270132685e-6,3.2398101073166684e-4,2.9456709813084685e-4,3075,"tags=29%, list=17%, signal=25%",253832/728489/4641/1191/2064/8314/90580/28972/23788/23203/4734/29800/6293/9847/10952/51763/4666/131118/5195/3320/9454/29928/54469/10055/55914/58477/27429/59286/29927/54832/23230/3265/56947/1020/84315/51762/6745/10300/23787/5824/137492/8504/140823/53371/84885/6449/6731/125170/10755/5192/26519/51172/26520/10651/10245/8878/10452/340481/23480/64089/23204/10519/26521/7531/6746/23471/51201/84100/55823/55146/9530/9409/3312/7095/10456/56993/90522/92609/6726/439/8266/51024/54543/26517/9049/738/10134/706/6029
GO:1990748,cellular detoxification,88,-0.6199009947555219,-1.827281794482322,4.391574710736085e-6,3.3556443474638196e-4,3.0509887464061217e-4,1659,"tags=31%, list=9%, signal=28%",9588/64116/4257/3045/4258/10516/84817/948/25824/29914/1193/6647/11315/10935/51714/10549/5052/128/10327/9446/7001/2879/6415/2950/2098/9403/2876
GO:0030219,megakaryocyte differentiation,62,-0.673915098844841,-1.894101596663221,4.955241887894567e-6,3.735180979821067e-4,3.396067626724897e-4,925,"tags=27%, list=5%, signal=26%",8368/55170/5196/10519/8363/8365/121504/8366/3692/8367/8362/8364/8360/8361/8359/8294/3276
GO:2001242,regulation of intrinsic apoptotic signaling pathway,157,-0.5479744115327172,-1.7060561492108997,5.651138164788222e-6,4.2029398244251603e-4,3.821359112694688e-4,4044,"tags=37%, list=22%, signal=29%",972/55031/54700/51079/6498/207/9958/4976/5831/6714/29979/79915/5598/9368/22954/10525/7466/1191/51657/3315/57007/4609/10131/64844/51499/57805/27429/10399/79156/26155/10488/27113/598/7471/7494/9774/3932/7314/581/54929/10961/6647/11315/7178/29108/7157/572/219790/5034/6188/6201/1984/5478/4722/51024/2023/10134/2876
GO:0010257,NADH dehydrogenase complex assembly,55,-0.6792333624713447,-1.867316895571864,6.802626903960553e-6,4.803171249404046e-4,4.3670961256871344e-4,1530,"tags=62%, list=8%, signal=57%",4696/51079/126328/4710/4720/4709/4725/5018/4716/25880/4700/4706/4728/4708/4694/4724/284184/55863/55101/29078/4695/51295/4711/84233/4698/4712/54539/4718/374291/4722/4713/90871/4702/25915
GO:0032981,mitochondrial respiratory chain complex I assembly,55,-0.6792333624713447,-1.867316895571864,6.802626903960553e-6,4.803171249404046e-4,4.3670961256871344e-4,1530,"tags=62%, list=8%, signal=57%",4696/51079/126328/4710/4720/4709/4725/5018/4716/25880/4700/4706/4728/4708/4694/4724/284184/55863/55101/29078/4695/51295/4711/84233/4698/4712/54539/4718/374291/4722/4713/90871/4702/25915
GO:0097237,cellular response to toxic substance,94,-0.6168334672680211,-1.827609088899609,6.7639736465683035e-6,4.803171249404046e-4,4.3670961256871344e-4,1659,"tags=30%, list=9%, signal=27%",9588/64116/4257/3045/4258/2671/10516/84817/948/25824/29914/1193/6647/11315/10935/51714/10549/5052/128/10327/9446/7001/2879/6415/2950/2098/9403/2876
GO:0006457,protein folding,192,-0.526792060416585,-1.670714567904214,6.7025655410660654e-6,4.803171249404046e-4,4.3670961256871344e-4,3293,"tags=35%, list=18%, signal=29%",2896/9093/10728/100885848/55664/5768/11080/3337/9360/10525/81572/7466/728489/1191/10808/1861/26973/3315/6902/23386/9601/3336/131118/6388/10131/26278/3320/10450/10694/10575/3338/81611/2281/7841/81562/51645/5824/79982/5201/10576/2288/10574/811/10961/402/5479/6903/23770/55898/5203/5034/1155/23753/10549/7203/53938/7411/6782/9530/3312/5478/9526/23640/9049/10856/9403/200558
GO:0010498,proteasomal protein catabolic process,491,-0.44417193350627937,-1.4691276053062783,7.24227199648003e-6,5.049674149545701e-4,4.591219273557998e-4,3770,"tags=33%, list=21%, signal=27%",7917/201595/80176/10116/122416/5710/25898/51343/5696/54467/57761/79016/5683/54442/150684/22836/51676/51514/51528/11236/29979/378884/84727/254170/26270/23190/8065/7321/26233/154214/122809/54620/3093/5706/7466/2629/29882/1191/10193/1861/5698/57414/51377/5688/55284/5689/8554/25879/9867/5716/7337/11146/7514/10869/84861/79654/26232/80311/10952/51283/55658/10393/79791/149603/267/25852/57092/91319/11253/64844/84640/79718/9604/57805/26272/116988/5719/10973/5708/55336/9306/92305/369/5685/997/55432/27338/10399/5686/25906/83590/5701/1855/329/29997/26046/9618/6449/5704/93611/51548/7494/10755/996/7314/10524/10213/122773/4669/84236/811/51035/5192/55757/51185/258010/26224/5699/23376/4189/55101/5709/550/9928/11315/223082/5714/9817/10273/5693/5682/7334/5691/5702/9978/1642/27339/7341/25847/160418/81858/23753/1050/54461/6613/51529/5694/80700/11047/116138/5692/8078/79734/6048/23640/79176/10134/6923/6451/2876
GO:0006749,glutathione metabolic process,38,-0.7223911071218234,-1.8891209822725847,8.10545802309938e-6,5.513688396688823e-4,5.013106130332839e-4,1545,"tags=29%, list=9%, signal=27%",4258/3029/6647/11315/9446/2739/2879/23474/2950/10550/2876
GO:0001510,RNA methylation,91,-0.60631716828211,-1.7955299388200034,8.066202727863492e-6,5.513688396688823e-4,5.013106130332839e-4,3272,"tags=42%, list=18%, signal=34%",64783/4234/221078/144233/83640/25962/55783/29890/56257/6632/196074/60487/84705/79922/55178/8731/93587/29081/63935/55039/51574/51093/6637/54931/6628/9836/24140/55152/27037/6635/55695/11180/55621/2091/6633/115708/51504/3028
GO:0030490,maturation of SSU-rRNA,53,-0.6865709082987328,-1.8839047635403703,8.672139946351341e-6,5.828095978403346e-4,5.298968961511827e-4,1772,"tags=32%, list=10%, signal=29%",9277/55781/2068/6202/25926/28987/84916/115939/4809/6223/92856/10607/29777/6227/6217/55272/6208
GO:0090150,establishment of protein localization to membrane,248,-0.4942410285388247,-1.5948454458903127,1.0153334031432642e-5,6.742297288968008e-4,6.130170847549181e-4,3231,"tags=31%, list=18%, signal=26%",2039/1445/5018/253832/4641/2064/90580/79568/23788/3875/29800/9847/10952/51763/5599/4666/3320/84896/29928/58477/10328/25945/29927/10399/3265/56947/1020/9694/51762/6745/23787/5824/137492/27113/8504/140823/84885/10139/6449/10890/6731/125170/581/10791/26519/26520/10651/55831/56851/10452/340481/23480/8548/23204/10519/26521/55737/6746/23471/51201/84100/54499/55146/284361/9409/7095/56993/90522/6726/439/8266/25837/51024/54543/26517/10430/83871/6029
GO:0006120,"mitochondrial electron transport, NADH to ubiquinone",42,-0.7189820519067266,-1.918256355112402,1.4596891521679584e-5,9.57899540093279e-4,8.709327969220091e-4,3702,"tags=57%, list=20%, signal=46%",4710/4720/4709/4725/4716/1738/4700/4706/4728/4708/4694/4724/4723/11315/4695/4711/4698/4712/4718/374291/4722/4713/4702/4697
GO:0045638,negative regulation of myeloid cell differentiation,81,-0.6288648408853081,-1.835733144077438,1.5963903767297226e-5,0.0010354262234184178,9.414209100469771e-4,1705,"tags=23%, list=9%, signal=21%",2551/56834/10272/8368/5196/10519/8363/29909/8365/121504/8366/8367/8362/8364/8360/8361/8359/8294/3276
GO:0051881,regulation of mitochondrial membrane potential,64,-0.6554189155821218,-1.848045292941814,1.971290016036656e-5,0.0012638914608566053,0.0011491440166079383,2442,"tags=33%, list=13%, signal=28%",578/3988/55012/10399/8115/1192/598/7314/581/55186/27166/11334/6647/11315/205251/572/10935/27068/79594/706/10550
GO:0006400,tRNA modification,94,-0.6017844644721915,-1.7830205642037154,2.2355876143086675e-5,0.0014170576946151985,0.00128840444087789,3272,"tags=36%, list=18%, signal=30%",221078/6741/144233/6301/60487/84705/126789/90353/54859/51091/84520/112970/84881/93587/55039/348180/56986/54931/81890/23587/9836/24140/55152/27037/26610/11180/55621/64118/142940/56931/81605/115708/51504/3028
GO:0051205,protein insertion into membrane,70,-0.6378320803837495,-1.8203584815852836,2.6184330948222195e-5,0.0016410808767323977,0.0014920887818868662,2972,"tags=43%, list=16%, signal=36%",90580/79568/23788/5599/3320/29928/10328/29927/9694/23787/27113/140823/6449/581/26519/26520/10651/55831/56851/10452/26521/23471/54499/284361/56993/439/8266/54543/26517/10430
GO:0008637,apoptotic mitochondrial changes,95,-0.5965471347031526,-1.768791524831749,2.920710876298217e-5,0.001810191696443495,0.00164584619906489,2996,"tags=31%, list=17%, signal=26%",1191/5716/4000/5599/27069/578/8870/203245/51499/57805/56947/27113/598/400916/292/581/1386/282991/27166/29108/7157/572/284114/55737/79594/92609/51024/293/2876
GO:0043161,proteasome-mediated ubiquitin-dependent protein catabolic process,430,-0.44374917414036213,-1.4636540147963841,3.2830231244782684e-5,0.0020123849437736025,0.001829682523277767,3770,"tags=33%, list=21%, signal=27%",7917/201595/80176/10116/122416/5710/25898/51343/54467/57761/79016/5683/54442/150684/22836/51676/51514/51528/29979/378884/84727/254170/26270/23190/8065/7321/26233/154214/122809/54620/3093/5706/7466/2629/29882/1191/57414/51377/5688/55284/5689/8554/25879/9867/5716/7337/11146/7514/10869/84861/79654/26232/80311/10952/51283/55658/10393/79791/149603/267/25852/57092/91319/11253/84640/79718/9604/57805/26272/116988/5719/10973/5708/55336/92305/369/5685/997/55432/27338/10399/5686/25906/83590/5701/1855/329/29997/26046/9618/6449/5704/93611/51548/10755/996/10524/10213/122773/4669/811/51035/5192/51185/258010/26224/23376/4189/55101/5709/550/9928/11315/223082/5714/9817/10273/5693/5682/7334/5691/5702/9978/1642/7341/25847/81858/1050/54461/6613/51529/5694/11047/116138/5692/8078/79734/6048/23640/79176/10134/6923/6451
GO:0002385,mucosal immune response,25,-0.7722783508790241,-1.867728662245421,3.9960953949521796e-5,0.0024228500122873108,0.0022028818779038445,930,"tags=32%, list=5%, signal=30%",8344/8343/8339/2197/8970/85236/8346/6170
GO:0044283,small molecule biosynthetic process,465,-0.43351796522490516,-1.43101926812822,4.762648858422503e-5,0.0028565650894925502,0.0025972203961380437,3671,"tags=28%, list=20%, signal=23%",10062/10558/54529/5352/57223/4485/51141/57761/79993/132/4942/3638/5831/51477/5832/10005/586/3458/79178/10728/6309/64801/2648/37/22928/4552/8942/55163/5723/2629/9524/2224/84274/113675/2203/6697/3155/435/5631/8985/5164/7083/55256/4191/2805/1806/100/6470/50814/5166/3988/80271/2806/171546/6342/6307/10464/8402/56848/5321/2232/873/1717/7108/4706/2542/23262/5091/2593/587/301/51144/7376/7923/57001/5223/4190/80142/4258/51548/7494/29920/4597/64834/3953/8560/1593/8877/5106/4860/225/10682/441024/5592/50640/29914/5230/6647/11315/11332/29108/65263/2821/26227/3612/8564/113189/10654/3251/1642/60386/92579/2222/230/127281/6576/7167/10327/231/2023/2879/3692/10994/2950/6472/60496/3028/353
GO:0098869,cellular oxidant detoxification,72,-0.6212363083440217,-1.783049033510031,5.562933261770802e-5,0.0033010682695912273,0.0030013675761715254,1659,"tags=31%, list=9%, signal=28%",4257/3045/4258/10516/84817/948/25824/29914/1193/6647/11315/10935/51714/10549/5052/9446/7001/2879/6415/2950/9403/2876
GO:0051204,protein insertion into mitochondrial membrane,34,-0.7222080878083678,-1.8521889528093,7.376284179934848e-5,0.004331043490071219,0.003937832374396244,2972,"tags=53%, list=16%, signal=44%",90580/79568/23788/5599/3320/29928/23787/27113/140823/581/26519/26520/10651/10452/26521/56993/54543/26517
